customer_id,account_id,product_type,origination_date,reporting_date,credit_score,exposure_amount,outstanding_balance,dpd,default_flag,risk_bucket
CUST00497,ACC14079,MORTGAGE,2024-12-23,2026-02-09,541,24678,14861,90,1,VERY_HIGH
CUST00498,ACC11571,PERSONAL_LOAN,2023-12-22,2025-04-09,437,202147,176183,0,0,VERY_HIGH
CUST00499,ACC15073,PERSONAL_LOAN,2022-03-13,2023-06-10,644,450420,324602,120,1,HIGH
CUST00500,ACC15104,PERSONAL_LOAN,2022-10-01,2023-04-09,479,415237,287365,150,1,VERY_HIGH
CUST00501,ACC12143,PERSONAL_LOAN,2022-12-04,2023-06-29,802,147844,50346,30,0,VERY_LOW
CUST00502,ACC19879,CREDIT_CARD,2023-08-30,2025-06-18,502,77163,47112,30,0,VERY_HIGH
CUST00503,ACC16806,CREDIT_CARD,2022-06-15,2024-06-21,872,251040,193879,0,0,VERY_LOW
CUST00504,ACC17357,CREDIT_CARD,2022-01-11,2023-06-14,491,214827,210231,90,1,VERY_HIGH
CUST00505,ACC13440,CREDIT_CARD,2023-12-30,2024-12-20,304,164536,59418,150,1,VERY_HIGH
CUST00506,ACC13766,CREDIT_CARD,2024-03-11,2025-11-28,536,61137,12694,60,0,VERY_HIGH
CUST00507,ACC15644,PERSONAL_LOAN,2022-04-12,2023-02-24,610,433448,112801,30,0,HIGH
CUST00508,ACC12914,MORTGAGE,2024-02-18,2025-11-01,848,333641,167048,30,0,VERY_LOW
CUST00509,ACC14968,CREDIT_CARD,2022-08-02,2024-06-25,355,477240,408725,90,1,VERY_HIGH
CUST00510,ACC15917,PERSONAL_LOAN,2023-02-05,2024-09-29,742,110485,22728,0,0,LOW
CUST00511,ACC18787,CREDIT_CARD,2023-08-11,2025-04-04,536,250970,141894,90,1,VERY_HIGH
CUST00512,ACC10728,AUTO_LOAN,2024-06-07,2025-06-25,496,454664,210684,0,0,VERY_HIGH
CUST00513,ACC11365,MORTGAGE,2024-12-05,2025-01-31,884,115468,27941,0,0,VERY_LOW
CUST00514,ACC14492,AUTO_LOAN,2023-08-15,2023-10-26,870,487733,273222,0,0,VERY_LOW
CUST00515,ACC10698,MORTGAGE,2022-04-02,2024-03-12,813,10901,4401,0,0,VERY_LOW
CUST00516,ACC17186,CREDIT_CARD,2023-11-04,2025-01-29,748,97980,47178,0,0,LOW
CUST00517,ACC10395,AUTO_LOAN,2023-12-15,2025-09-02,659,379738,290306,0,0,HIGH
CUST00518,ACC17400,AUTO_LOAN,2024-07-24,2025-02-15,329,486813,300480,0,0,VERY_HIGH
CUST00519,ACC18082,CREDIT_CARD,2022-08-30,2024-03-10,407,275025,82429,0,0,VERY_HIGH
CUST00520,ACC14171,MORTGAGE,2022-01-02,2023-10-03,744,302007,292684,0,0,LOW
CUST00521,ACC14360,CREDIT_CARD,2022-08-13,2024-01-18,737,252434,178907,60,0,MEDIUM
CUST00522,ACC12502,PERSONAL_LOAN,2024-03-11,2024-10-24,756,408838,332260,150,1,LOW
CUST00523,ACC10717,CREDIT_CARD,2023-08-12,2025-05-12,794,404594,106558,60,0,LOW
CUST00524,ACC12782,CREDIT_CARD,2022-04-26,2023-12-23,546,486384,115587,180,1,VERY_HIGH
CUST00525,ACC14946,PERSONAL_LOAN,2024-07-06,2026-11-24,842,497063,107146,30,0,VERY_LOW
CUST00526,ACC15486,PERSONAL_LOAN,2022-07-13,2024-12-11,863,212258,74510,0,0,VERY_LOW
CUST00527,ACC18335,CREDIT_CARD,2024-05-20,2025-11-17,887,317345,168677,30,0,VERY_LOW
CUST00528,ACC14980,CREDIT_CARD,2022-03-31,2023-09-25,738,261839,248396,60,0,MEDIUM
CUST00529,ACC17266,AUTO_LOAN,2022-05-02,2022-06-22,577,331395,187452,0,0,VERY_HIGH
CUST00530,ACC14491,CREDIT_CARD,2022-05-23,2022-10-11,851,82572,35687,0,0,VERY_LOW
CUST00531,ACC17192,CREDIT_CARD,2024-09-20,2024-12-15,410,49255,31993,60,0,VERY_HIGH
CUST00532,ACC15588,MORTGAGE,2022-04-16,2022-07-20,684,73212,21198,0,0,MEDIUM
CUST00533,ACC17651,AUTO_LOAN,2024-06-05,2026-10-24,490,322354,221652,30,0,VERY_HIGH
CUST00534,ACC13636,CREDIT_CARD,2023-03-04,2023-07-09,789,397773,260440,0,0,LOW
CUST00535,ACC11167,AUTO_LOAN,2022-11-13,2023-05-05,725,32499,27090,30,0,MEDIUM
CUST00536,ACC11062,AUTO_LOAN,2023-09-27,2025-01-03,704,112552,111353,0,0,MEDIUM
CUST00537,ACC12156,AUTO_LOAN,2022-01-09,2023-11-06,634,454844,182255,0,0,HIGH
CUST00538,ACC17860,PERSONAL_LOAN,2024-02-13,2026-01-21,508,71360,43367,0,0,VERY_HIGH
CUST00539,ACC15161,CREDIT_CARD,2022-08-11,2022-12-04,321,407819,378085,30,0,VERY_HIGH
CUST00540,ACC15305,CREDIT_CARD,2023-07-07,2025-03-15,507,496525,411198,90,1,VERY_HIGH
CUST00541,ACC16541,CREDIT_CARD,2023-12-17,2024-12-24,307,399610,235739,120,1,VERY_HIGH
CUST00542,ACC14729,PERSONAL_LOAN,2022-04-21,2023-03-10,828,357617,341988,0,0,VERY_LOW
CUST00543,ACC19348,CREDIT_CARD,2022-09-08,2024-04-30,465,153704,37778,60,0,VERY_HIGH
CUST00544,ACC17330,PERSONAL_LOAN,2023-01-18,2024-11-27,795,171679,162202,0,0,LOW
CUST00545,ACC15334,CREDIT_CARD,2022-01-07,2023-10-09,889,101873,24490,0,0,VERY_LOW
CUST00546,ACC18924,CREDIT_CARD,2023-04-04,2025-04-06,728,75756,48320,0,0,MEDIUM
CUST00547,ACC14330,AUTO_LOAN,2022-07-27,2023-04-25,462,450210,410750,30,0,VERY_HIGH
CUST00548,ACC18010,PERSONAL_LOAN,2024-06-18,2026-10-26,665,204454,83862,0,0,HIGH
CUST00549,ACC16801,CREDIT_CARD,2022-01-22,2023-09-04,825,473570,273628,0,0,VERY_LOW
CUST00550,ACC14846,AUTO_LOAN,2023-02-14,2023-04-16,538,328488,150928,30,0,VERY_HIGH
CUST00551,ACC16731,CREDIT_CARD,2024-06-13,2025-08-07,371,456991,439495,60,0,VERY_HIGH
CUST00552,ACC17241,PERSONAL_LOAN,2023-05-30,2024-03-31,744,410565,352641,0,0,LOW
CUST00553,ACC10953,AUTO_LOAN,2024-03-19,2025-10-01,808,343298,263378,0,0,VERY_LOW
CUST00554,ACC12539,CREDIT_CARD,2024-05-23,2024-11-22,568,37464,25104,0,0,VERY_HIGH
CUST00555,ACC17056,AUTO_LOAN,2022-01-14,2023-03-02,714,445840,381850,0,0,MEDIUM
CUST00556,ACC11542,PERSONAL_LOAN,2024-08-28,2024-12-03,544,131897,67770,30,0,VERY_HIGH
CUST00557,ACC15293,PERSONAL_LOAN,2024-09-04,2025-05-05,359,309488,172707,0,0,VERY_HIGH
CUST00558,ACC11191,CREDIT_CARD,2024-10-10,2026-08-25,305,93791,73532,30,0,VERY_HIGH
CUST00559,ACC16313,CREDIT_CARD,2024-11-01,2025-12-11,869,165371,80404,90,1,VERY_LOW
CUST00560,ACC16938,MORTGAGE,2022-03-28,2024-05-09,706,189047,47473,0,0,MEDIUM
CUST00561,ACC12681,CREDIT_CARD,2024-06-27,2025-02-24,516,142534,36982,150,1,VERY_HIGH
CUST00562,ACC19409,PERSONAL_LOAN,2022-05-02,2022-08-18,325,392353,114680,0,0,VERY_HIGH
CUST00563,ACC11540,PERSONAL_LOAN,2024-01-20,2026-02-13,304,91441,81907,0,0,VERY_HIGH
CUST00564,ACC16172,PERSONAL_LOAN,2023-11-16,2025-09-03,831,362600,209503,0,0,VERY_LOW
CUST00565,ACC15541,CREDIT_CARD,2022-11-05,2024-07-30,689,353932,272635,0,0,MEDIUM
CUST00566,ACC19580,CREDIT_CARD,2023-11-26,2026-02-14,870,247612,127353,0,0,VERY_LOW
CUST00567,ACC11365,PERSONAL_LOAN,2022-10-15,2023-11-29,747,443797,180611,0,0,LOW
CUST00568,ACC18691,CREDIT_CARD,2022-11-03,2024-10-12,445,241444,115350,60,0,VERY_HIGH
CUST00569,ACC19872,CREDIT_CARD,2024-07-02,2024-09-27,687,474505,396375,120,1,MEDIUM
CUST00570,ACC18702,CREDIT_CARD,2023-10-24,2026-01-26,548,286319,200472,30,0,VERY_HIGH
CUST00571,ACC17494,CREDIT_CARD,2023-07-03,2023-08-27,825,147263,139916,0,0,VERY_LOW
CUST00572,ACC14312,AUTO_LOAN,2022-11-08,2024-02-27,761,355578,264466,30,0,LOW
CUST00573,ACC11324,CREDIT_CARD,2024-05-22,2024-08-25,312,94518,62017,30,0,VERY_HIGH
CUST00574,ACC19347,CREDIT_CARD,2024-12-18,2027-02-15,683,221230,152240,90,1,MEDIUM
CUST00575,ACC13141,CREDIT_CARD,2024-07-12,2025-04-21,855,338681,323066,90,1,VERY_LOW
CUST00576,ACC17419,PERSONAL_LOAN,2024-01-25,2024-04-07,698,387865,322145,90,1,MEDIUM
CUST00577,ACC13486,PERSONAL_LOAN,2022-02-04,2022-06-10,318,57645,12637,0,0,VERY_HIGH
CUST00578,ACC11810,CREDIT_CARD,2023-03-21,2024-10-24,874,249608,156582,30,0,VERY_LOW
CUST00579,ACC16588,AUTO_LOAN,2022-04-03,2022-12-15,790,33283,24984,0,0,LOW
CUST00580,ACC12923,PERSONAL_LOAN,2022-12-19,2025-03-01,718,359115,286918,180,1,MEDIUM
CUST00581,ACC15301,AUTO_LOAN,2024-06-21,2026-05-30,636,364903,135201,0,0,HIGH
CUST00582,ACC14186,AUTO_LOAN,2024-05-11,2025-08-19,718,200195,178922,0,0,MEDIUM
CUST00583,ACC18905,CREDIT_CARD,2022-06-08,2024-09-05,421,112780,108795,0,0,VERY_HIGH
CUST00584,ACC15977,CREDIT_CARD,2024-08-14,2026-05-06,731,433240,168691,60,0,MEDIUM
CUST00585,ACC14268,CREDIT_CARD,2022-01-24,2023-03-08,343,452846,410320,0,0,VERY_HIGH
CUST00586,ACC14748,CREDIT_CARD,2023-02-08,2023-09-03,616,302878,84073,0,0,HIGH
CUST00587,ACC14849,MORTGAGE,2024-03-15,2025-06-14,680,10515,2571,150,1,MEDIUM
CUST00588,ACC19435,CREDIT_CARD,2023-05-31,2025-06-07,444,382926,116171,120,1,VERY_HIGH
CUST00589,ACC13709,CREDIT_CARD,2024-01-02,2024-12-03,626,338871,83427,0,0,HIGH
CUST00590,ACC19273,AUTO_LOAN,2023-06-16,2025-09-01,662,238872,209254,0,0,HIGH
CUST00591,ACC16619,PERSONAL_LOAN,2024-08-13,2026-01-28,349,381308,94274,90,1,VERY_HIGH
CUST00592,ACC18647,CREDIT_CARD,2022-06-01,2023-03-25,364,318360,132861,120,1,VERY_HIGH
CUST00593,ACC19086,CREDIT_CARD,2024-08-04,2026-04-11,654,343977,97347,0,0,HIGH
CUST00594,ACC19576,CREDIT_CARD,2023-08-31,2023-10-07,463,68755,30000,30,0,VERY_HIGH
CUST00595,ACC13072,AUTO_LOAN,2023-02-24,2024-08-14,440,37856,10313,0,0,VERY_HIGH
CUST00596,ACC16530,CREDIT_CARD,2024-05-15,2025-10-02,427,83870,61594,90,1,VERY_HIGH
CUST00597,ACC10504,CREDIT_CARD,2023-08-01,2024-06-22,697,427378,131060,30,0,MEDIUM
CUST00598,ACC11214,PERSONAL_LOAN,2022-12-01,2023-06-12,762,147080,129647,0,0,LOW
CUST00599,ACC11531,CREDIT_CARD,2024-07-20,2025-12-16,486,280131,239162,0,0,VERY_HIGH
CUST00600,ACC17576,PERSONAL_LOAN,2022-10-22,2024-07-09,489,465748,98239,120,1,VERY_HIGH
CUST00601,ACC10823,PERSONAL_LOAN,2024-01-25,2024-05-05,687,106502,97617,30,0,MEDIUM
CUST00602,ACC10928,CREDIT_CARD,2022-07-05,2024-02-21,728,406548,90723,0,0,MEDIUM
CUST00603,ACC15029,MORTGAGE,2023-09-29,2025-05-09,583,76323,29896,30,0,HIGH
CUST00604,ACC10133,PERSONAL_LOAN,2023-06-14,2024-03-07,536,442206,99899,30,0,VERY_HIGH
CUST00605,ACC12105,CREDIT_CARD,2022-01-21,2022-06-03,493,282017,132174,0,0,VERY_HIGH
CUST00606,ACC13627,PERSONAL_LOAN,2024-06-29,2025-02-23,586,223614,136648,60,0,HIGH
CUST00607,ACC16316,AUTO_LOAN,2024-05-16,2025-12-20,435,488977,409428,30,0,VERY_HIGH
CUST00608,ACC11852,PERSONAL_LOAN,2024-03-04,2026-07-09,470,177516,83500,150,1,VERY_HIGH
CUST00609,ACC14910,CREDIT_CARD,2022-04-10,2023-08-20,458,438556,335228,0,0,VERY_HIGH
CUST00610,ACC14175,MORTGAGE,2024-01-22,2025-05-19,500,115219,40327,0,0,VERY_HIGH
CUST00611,ACC15348,CREDIT_CARD,2023-04-23,2024-02-14,786,15033,12033,0,0,LOW
CUST00612,ACC19442,CREDIT_CARD,2024-07-28,2025-09-16,856,345468,134317,30,0,VERY_LOW
CUST00613,ACC16190,CREDIT_CARD,2023-06-10,2025-08-22,882,287833,90620,30,0,VERY_LOW
CUST00614,ACC11256,CREDIT_CARD,2022-11-30,2025-04-25,803,119756,41714,120,1,VERY_LOW
CUST00615,ACC13376,AUTO_LOAN,2022-01-02,2023-02-22,670,490350,169489,60,0,MEDIUM
CUST00616,ACC15645,CREDIT_CARD,2023-01-10,2023-10-25,402,498455,304202,0,0,VERY_HIGH
CUST00617,ACC13486,CREDIT_CARD,2022-10-20,2023-08-28,424,272210,238411,180,1,VERY_HIGH
CUST00618,ACC13584,AUTO_LOAN,2024-04-16,2026-01-31,612,124159,32738,0,0,HIGH
CUST00619,ACC19588,CREDIT_CARD,2024-10-01,2024-12-09,757,186318,142638,90,1,LOW
CUST00620,ACC18053,CREDIT_CARD,2023-07-07,2024-12-03,529,17533,12684,0,0,VERY_HIGH
CUST00621,ACC13330,CREDIT_CARD,2022-11-14,2023-07-21,496,483855,434509,30,0,VERY_HIGH
CUST00622,ACC12703,CREDIT_CARD,2023-01-16,2023-06-23,722,211224,83500,60,0,MEDIUM
CUST00623,ACC18662,CREDIT_CARD,2022-01-14,2023-07-17,871,252653,141507,30,0,VERY_LOW
CUST00624,ACC18120,PERSONAL_LOAN,2023-05-19,2025-02-19,470,387972,364950,0,0,VERY_HIGH
CUST00625,ACC17114,CREDIT_CARD,2022-08-19,2024-08-05,681,331802,241550,0,0,MEDIUM
CUST00626,ACC11353,CREDIT_CARD,2022-05-10,2024-02-17,472,310642,158742,30,0,VERY_HIGH
CUST00627,ACC15063,AUTO_LOAN,2024-04-17,2026-01-19,752,119028,36319,90,1,LOW
CUST00628,ACC18549,PERSONAL_LOAN,2024-06-09,2025-03-25,649,283916,116402,0,0,HIGH
CUST00629,ACC17575,CREDIT_CARD,2022-01-28,2023-02-27,793,361529,240406,120,1,LOW
CUST00630,ACC10667,PERSONAL_LOAN,2022-03-07,2024-05-02,303,452252,350284,0,0,VERY_HIGH
CUST00631,ACC14468,CREDIT_CARD,2022-09-18,2024-12-12,392,461747,138310,0,0,VERY_HIGH
CUST00632,ACC19337,PERSONAL_LOAN,2023-04-05,2024-10-29,305,260231,176873,60,0,VERY_HIGH
CUST00633,ACC16819,PERSONAL_LOAN,2022-10-28,2024-09-05,587,22940,14688,30,0,HIGH
CUST00634,ACC13719,CREDIT_CARD,2024-07-07,2026-01-11,445,390171,238458,150,1,VERY_HIGH
CUST00635,ACC12745,MORTGAGE,2022-10-14,2025-02-03,723,26932,20255,30,0,MEDIUM
CUST00636,ACC17483,CREDIT_CARD,2024-10-30,2024-12-14,756,236377,205638,0,0,LOW
CUST00637,ACC10539,AUTO_LOAN,2023-09-22,2024-02-27,501,460043,210879,0,0,VERY_HIGH
CUST00638,ACC14964,CREDIT_CARD,2022-09-27,2024-05-23,511,464647,423390,0,0,VERY_HIGH
CUST00639,ACC14835,AUTO_LOAN,2023-08-15,2023-12-31,305,34648,11382,0,0,VERY_HIGH
CUST00640,ACC13775,PERSONAL_LOAN,2024-04-23,2025-11-06,675,42966,14540,60,0,MEDIUM
CUST00641,ACC16042,AUTO_LOAN,2024-05-11,2026-04-10,746,430993,178180,0,0,LOW
CUST00642,ACC17102,CREDIT_CARD,2022-05-13,2023-03-07,405,265733,78557,0,0,VERY_HIGH
CUST00643,ACC17312,PERSONAL_LOAN,2024-08-29,2025-03-08,700,173639,66721,0,0,MEDIUM
CUST00644,ACC15320,PERSONAL_LOAN,2023-05-28,2024-03-12,395,256331,73087,0,0,VERY_HIGH
CUST00645,ACC16132,PERSONAL_LOAN,2022-11-09,2023-03-20,687,420390,360443,0,0,MEDIUM
CUST00646,ACC17891,PERSONAL_LOAN,2023-07-30,2025-01-15,751,52598,16367,120,1,LOW
CUST00647,ACC12779,PERSONAL_LOAN,2024-06-04,2026-07-08,715,200271,159783,60,0,MEDIUM
CUST00648,ACC10924,CREDIT_CARD,2023-11-18,2025-07-10,803,417014,99387,60,0,VERY_LOW
CUST00649,ACC11581,CREDIT_CARD,2022-06-14,2023-03-17,753,468580,449282,60,0,LOW
CUST00650,ACC17714,PERSONAL_LOAN,2022-11-01,2024-08-31,590,420774,323544,0,0,HIGH
CUST00651,ACC13324,CREDIT_CARD,2022-06-05,2024-09-06,833,333228,68457,120,1,VERY_LOW
CUST00652,ACC15713,MORTGAGE,2023-09-12,2026-01-25,492,185309,150301,0,0,VERY_HIGH
CUST00653,ACC17026,PERSONAL_LOAN,2024-08-14,2026-03-03,449,206569,126268,0,0,VERY_HIGH
CUST00654,ACC10255,MORTGAGE,2022-11-30,2023-05-09,814,141250,116318,30,0,VERY_LOW
CUST00655,ACC14804,CREDIT_CARD,2024-08-26,2025-09-12,692,258004,159445,0,0,MEDIUM
CUST00656,ACC11838,AUTO_LOAN,2023-05-26,2024-01-06,615,489222,348727,60,0,HIGH
CUST00657,ACC10009,AUTO_LOAN,2024-11-09,2027-02-09,375,27118,22482,0,0,VERY_HIGH
CUST00658,ACC12871,PERSONAL_LOAN,2022-10-09,2024-09-03,898,32616,17093,60,0,VERY_LOW
CUST00659,ACC18989,PERSONAL_LOAN,2024-03-07,2025-04-22,569,141870,28681,0,0,VERY_HIGH
CUST00660,ACC17409,CREDIT_CARD,2024-10-21,2026-08-26,524,279745,246163,0,0,VERY_HIGH
CUST00661,ACC17418,AUTO_LOAN,2022-04-29,2023-01-10,829,297507,150155,60,0,VERY_LOW
CUST00662,ACC15124,PERSONAL_LOAN,2024-11-24,2026-11-24,412,12795,7636,0,0,VERY_HIGH
CUST00663,ACC11015,CREDIT_CARD,2022-07-17,2023-12-04,550,107462,22160,0,0,VERY_HIGH
CUST00664,ACC12193,CREDIT_CARD,2023-04-30,2024-09-17,532,448480,266250,0,0,VERY_HIGH
CUST00665,ACC18415,MORTGAGE,2024-12-18,2025-10-08,382,375036,370981,30,0,VERY_HIGH
CUST00666,ACC17449,AUTO_LOAN,2024-04-16,2025-05-22,424,344977,145792,30,0,VERY_HIGH
CUST00667,ACC14158,MORTGAGE,2024-10-05,2026-03-04,474,275228,142109,0,0,VERY_HIGH
CUST00668,ACC13925,PERSONAL_LOAN,2023-11-22,2025-02-27,368,368009,275915,150,1,VERY_HIGH
CUST00669,ACC16970,CREDIT_CARD,2024-11-01,2026-09-07,346,479862,408763,90,1,VERY_HIGH
CUST00670,ACC16938,CREDIT_CARD,2023-05-05,2023-12-31,555,272875,145691,60,0,VERY_HIGH
CUST00671,ACC14784,CREDIT_CARD,2022-10-03,2024-05-26,329,142201,63668,60,0,VERY_HIGH
CUST00672,ACC14000,CREDIT_CARD,2023-11-24,2025-01-03,580,169094,160683,0,0,HIGH
CUST00673,ACC11633,CREDIT_CARD,2022-08-30,2023-10-28,536,273749,203044,30,0,VERY_HIGH
CUST00674,ACC17266,CREDIT_CARD,2022-05-06,2023-08-28,547,87506,25833,0,0,VERY_HIGH
CUST00675,ACC18702,CREDIT_CARD,2022-08-05,2023-09-02,667,250313,63865,0,0,HIGH
CUST00676,ACC10384,MORTGAGE,2024-11-28,2026-03-29,794,54130,31765,180,1,LOW
CUST00677,ACC10404,CREDIT_CARD,2023-05-10,2025-06-02,324,432481,162644,30,0,VERY_HIGH
CUST00678,ACC18175,AUTO_LOAN,2023-03-03,2025-03-29,885,173402,69913,0,0,VERY_LOW
CUST00679,ACC12000,PERSONAL_LOAN,2024-07-07,2025-03-19,789,340613,307285,0,0,LOW
CUST00680,ACC19860,CREDIT_CARD,2022-05-31,2022-11-07,793,156259,42448,30,0,LOW
CUST00681,ACC15989,CREDIT_CARD,2023-01-19,2024-09-27,613,429007,331318,0,0,HIGH
CUST00682,ACC11460,CREDIT_CARD,2022-11-04,2024-03-23,674,362580,151164,0,0,MEDIUM
CUST00683,ACC17190,CREDIT_CARD,2024-01-16,2026-04-22,324,211682,171094,0,0,VERY_HIGH
CUST00684,ACC17140,PERSONAL_LOAN,2024-06-10,2025-04-12,633,384485,299102,0,0,HIGH
CUST00685,ACC13636,CREDIT_CARD,2023-01-10,2023-07-14,654,233034,47984,30,0,HIGH
CUST00686,ACC14809,CREDIT_CARD,2024-10-28,2026-12-26,415,443083,269087,0,0,VERY_HIGH
CUST00687,ACC14178,CREDIT_CARD,2022-05-09,2023-01-11,347,404109,125862,60,0,VERY_HIGH
CUST00688,ACC17245,MORTGAGE,2024-10-11,2025-05-18,398,109694,97954,0,0,VERY_HIGH
CUST00689,ACC16600,AUTO_LOAN,2023-10-31,2025-01-19,758,29773,26714,30,0,LOW
CUST00690,ACC15997,PERSONAL_LOAN,2023-06-01,2025-05-05,822,276383,147775,180,1,VERY_LOW
CUST00691,ACC12048,CREDIT_CARD,2022-03-27,2024-03-17,896,293007,162770,30,0,VERY_LOW
CUST00692,ACC14780,AUTO_LOAN,2022-11-07,2024-06-04,704,323559,143215,120,1,MEDIUM
CUST00693,ACC10716,AUTO_LOAN,2023-03-03,2023-05-12,513,78968,61064,150,1,VERY_HIGH
CUST00694,ACC17939,PERSONAL_LOAN,2022-04-24,2023-03-26,802,70430,34294,0,0,VERY_LOW
CUST00695,ACC15565,MORTGAGE,2022-10-30,2023-11-01,747,260072,107730,60,0,LOW
CUST00696,ACC14544,CREDIT_CARD,2024-01-14,2024-12-22,875,11515,6284,90,1,VERY_LOW
CUST00697,ACC14976,MORTGAGE,2023-08-11,2023-11-23,557,107206,29287,0,0,VERY_HIGH
CUST00698,ACC13419,MORTGAGE,2024-09-13,2025-07-18,420,255282,203531,0,0,VERY_HIGH
CUST00699,ACC17239,CREDIT_CARD,2022-12-11,2023-07-04,353,245702,51616,150,1,VERY_HIGH
CUST00700,ACC19766,PERSONAL_LOAN,2024-03-24,2026-02-13,630,417821,298987,60,0,HIGH
CUST00701,ACC10249,MORTGAGE,2024-03-11,2025-01-07,540,328384,113716,0,0,VERY_HIGH
CUST00702,ACC18865,CREDIT_CARD,2024-10-21,2027-03-06,829,15586,6014,0,0,VERY_LOW
CUST00703,ACC10770,PERSONAL_LOAN,2024-12-12,2026-09-22,782,392563,278133,60,0,LOW
CUST00704,ACC14363,MORTGAGE,2024-12-28,2026-11-08,486,394518,392290,0,0,VERY_HIGH
CUST00705,ACC11077,PERSONAL_LOAN,2022-12-27,2025-06-05,561,255277,209882,30,0,VERY_HIGH
CUST00706,ACC18427,CREDIT_CARD,2024-10-06,2026-12-27,663,41186,15678,60,0,HIGH
CUST00707,ACC18580,PERSONAL_LOAN,2023-12-05,2026-05-11,790,36928,12585,30,0,LOW
CUST00708,ACC17901,CREDIT_CARD,2023-07-29,2024-06-11,730,239336,213723,0,0,MEDIUM
CUST00709,ACC14858,PERSONAL_LOAN,2023-11-19,2025-12-11,538,224159,124486,60,0,VERY_HIGH
CUST00710,ACC16544,CREDIT_CARD,2024-02-20,2024-12-17,603,395134,122350,60,0,HIGH
CUST00711,ACC14719,PERSONAL_LOAN,2023-08-08,2023-11-11,597,359173,319581,30,0,HIGH
CUST00712,ACC12814,PERSONAL_LOAN,2023-08-12,2025-01-05,375,30711,26192,0,0,VERY_HIGH
CUST00713,ACC13374,PERSONAL_LOAN,2023-05-04,2024-02-05,632,64962,64125,0,0,HIGH
CUST00714,ACC11252,PERSONAL_LOAN,2024-08-28,2025-03-01,773,30039,27870,150,1,LOW
CUST00715,ACC16996,PERSONAL_LOAN,2023-05-09,2023-07-24,582,46561,41040,0,0,HIGH
CUST00716,ACC14673,PERSONAL_LOAN,2022-01-19,2023-05-17,890,216555,52419,0,0,VERY_LOW
CUST00717,ACC14530,CREDIT_CARD,2023-02-01,2023-09-19,371,484611,137402,0,0,VERY_HIGH
CUST00718,ACC16881,PERSONAL_LOAN,2024-09-27,2026-08-17,562,229730,150516,90,1,VERY_HIGH
CUST00719,ACC16949,CREDIT_CARD,2024-04-30,2024-09-30,874,11577,7237,0,0,VERY_LOW
CUST00720,ACC19521,MORTGAGE,2024-04-01,2024-05-01,311,117792,66713,0,0,VERY_HIGH
CUST00721,ACC16241,CREDIT_CARD,2023-03-31,2025-05-27,440,431566,223305,0,0,VERY_HIGH
CUST00722,ACC18017,CREDIT_CARD,2023-12-26,2026-05-28,854,257980,140590,60,0,VERY_LOW
CUST00723,ACC16941,PERSONAL_LOAN,2024-12-24,2026-10-24,316,248540,162902,0,0,VERY_HIGH
CUST00724,ACC19550,PERSONAL_LOAN,2023-12-12,2024-07-19,362,437014,88128,0,0,VERY_HIGH
CUST00725,ACC17002,CREDIT_CARD,2022-05-23,2024-01-21,552,238506,97445,0,0,VERY_HIGH
CUST00726,ACC11331,PERSONAL_LOAN,2024-07-05,2026-01-01,764,222489,136747,120,1,LOW
CUST00727,ACC14261,PERSONAL_LOAN,2024-04-07,2025-07-22,675,20785,16166,0,0,MEDIUM
CUST00728,ACC17648,PERSONAL_LOAN,2023-08-28,2025-12-19,819,82227,27901,0,0,VERY_LOW
CUST00729,ACC19550,CREDIT_CARD,2022-11-01,2025-02-13,389,390824,249152,0,0,VERY_HIGH
CUST00730,ACC15115,PERSONAL_LOAN,2024-01-06,2024-06-26,474,334101,257781,150,1,VERY_HIGH
CUST00731,ACC14637,PERSONAL_LOAN,2022-10-18,2023-05-26,375,75431,41917,30,0,VERY_HIGH
CUST00732,ACC14854,PERSONAL_LOAN,2022-04-12,2023-10-26,699,420513,93212,180,1,MEDIUM
CUST00733,ACC13177,PERSONAL_LOAN,2024-05-16,2025-01-27,370,344038,192459,90,1,VERY_HIGH
CUST00734,ACC17730,PERSONAL_LOAN,2024-08-25,2025-08-02,479,257941,112760,0,0,VERY_HIGH
CUST00735,ACC12180,CREDIT_CARD,2024-08-31,2026-06-20,423,204844,193315,30,0,VERY_HIGH
CUST00736,ACC14892,CREDIT_CARD,2024-04-21,2025-03-18,680,160653,48146,0,0,MEDIUM
CUST00737,ACC17043,CREDIT_CARD,2024-08-19,2026-07-03,592,327336,236330,30,0,HIGH
CUST00738,ACC10137,CREDIT_CARD,2024-07-30,2025-12-01,494,273606,66260,0,0,VERY_HIGH
CUST00739,ACC16327,CREDIT_CARD,2024-10-23,2025-12-27,527,400992,223327,0,0,VERY_HIGH
CUST00740,ACC13472,PERSONAL_LOAN,2022-03-26,2023-10-27,730,205245,132010,120,1,MEDIUM
CUST00741,ACC15449,CREDIT_CARD,2022-11-24,2024-01-20,735,418727,183554,0,0,MEDIUM
CUST00742,ACC12832,MORTGAGE,2024-03-26,2026-09-08,760,348250,196434,90,1,LOW
CUST00743,ACC13579,CREDIT_CARD,2023-03-30,2025-05-31,320,320809,106137,0,0,VERY_HIGH
CUST00744,ACC15971,AUTO_LOAN,2023-09-21,2026-02-11,363,185486,82225,0,0,VERY_HIGH
CUST00745,ACC14164,PERSONAL_LOAN,2023-10-27,2024-06-19,464,353154,246107,90,1,VERY_HIGH
